director_id,director
145605,Harry Beaumont
16590,Sheldon Lettich
17825,Shawn Levy
26767,Ringo Lam
48498,Mickey Liddell
1354171,Henry Hobson
71570,Justin Chadwick
32593,Steven Brill
2034,Danny Boyle
123913,Nicolas Bonilauri
63820,Christian Ditter
492,Janusz Kamiński
1027738,Donovan Cook
558177,Jonathan Newman
104507,Steve Gomer
141706,Chuck Sheetz
21905,Danny Pang
1375066,Stuart Ortiz
1454884,Cedric Nicolas-Troyan
135534,Léa Pool
72205,Shari Springer Berman
84834,Trevor Moore
64114,Edward Dmytryk
102797,Robert Marcarelli
140086,Matt Cimber
11429,Hamilton Luske
92287,Alex Craig Mann
11426,Ben Sharpsteen
110834,John Murlowski
56263,Mary Lambert
24757,Sylvio Tabet
52599,Justin Zackham
33316,David Nutter
928915,David Gelb
1349420,Christine Cynn
455,Paul Haggis
84124,Tina Gordon Chism
1557430,Chad Kapper
58178,David Mirkin
1461,George Clooney
107168,Stephen Kijak
865,Michael Bay
11037,Lukas Moodysson
105239,Stuart Hazeldine
62797,John Gulager
56591,Danny Leiner
110726,Joseph Green
7397,Ed Decter
66823,Joseph Kahn
18311,Joe Roth
70579,Serdar Akar
89395,Katherine Dieckmann
21792,George Gallo
1006810,Vladlen Barbe
131870,Daryl Wein
74152,Christine Jeffs
113733,Britt Allcroft
13265,Franklin J. Schaffner
20674,Thomas Langmann
65702,Kent Alterman
1424432,Johanna Schwartz
31093,Yvette Kaplan
64139,Joshua Michael Stern
108072,Ruba Nadda
4522,Caroline Link
14875,Robert Rossen
11558,Eugène Lourié
10781,Michael Apted
34481,Matt Williams
133259,Arthur Hiller
64575,Laurent Tirard
844266,Jon Erwin
137475,Richard J. Lewis
225976,Dan Scanlon
119819,Anurag Basu
36083,Kevin Allen
12786,Simon West
13235,Alexander Payne
550280,Anna Muylaert
20218,Eric Bress
53267,Craig Brewer
33064,Henry Koster
54526,Paco Plaza
134129,Benny Boom
6163,Adam Goldberg
67767,Hal Needham
10995,David Hayter
107414,Philip Saville
193390,Jon Matthews
2917,James Whale
1046142,Benson Lee
100036,D.W. Griffith
144519,Gilles Paquet-Brenner
52358,Boaz Yakin
7396,Peter Farrelly
66604,Joe Charbanic
564082,Francesca Gregorini
15812,Roger Allers
66654,Kevin Donovan
468,Stephen Daldry
17608,Rowan Joffe
128712,Laurent Bouhnik
1085904,Ramaa Mosley
61921,Courtney Solomon
4319,Stacy Peralta
53296,Joshua Oppenheimer
261271,Maurice Joyce
34110,Oren Moverman
58712,Steve Miner
47974,Bob Spiers
3227,Steve Pink
77273,Siddiq Barmak
145045,Robert Heath
11676,Mark Pellington
12238,David Lean
20766,Richard E. Grant
15148,Jon Amiel
99496,Raymond De Felitta
11777,Tommy Lee Wallace
70100,Shinji Aramaki
544748,Caryn Waechter
1085923,Dror Moreh
95723,Richard Wallace
285452,Pete Jones
80384,Paul Andrew Williams
587800,Todd Lincoln 
66777,Bob Fosse
18250,Jon Avnet
59466,Jamie Babbit
23858,Harley Cokeliss
78029,Martin Lawrence
1174438,Ian Gamazon
586002,Andrew Haigh
22100,Hugh Johnson
101542,Ti West
103031,Eric Nicholas
1116801,Sue Corcoran
71527,Marco Schnabel
933739,Zal Batmanglij
29524,Rand Ravich
58514,Jim Sonzero
37627,Dany Boon
71729,Steve Martino
1224,Ethan Coen
15378,Carol Reed
19006,Rachel Grady
6400,Tom DiCillo
71871,Sergei Bodrov Jr.
111686,Jim Field Smith
2589,Terry George
9048,Clark Gregg
52779,Ryan Murphy
2876,Matt Dillon
7395,Bobby Farrelly
13615,Harry Elfont
86195,Peter Merwin
1070682,Fernando Baez Mella
1414864,Mor Loushy
73289,Conor McPherson
77465,Ash Baron-Cohen
140354,Ulu Grosbard
7313,Steve Box
29705,Jerry Belson
239574,Eugenio Derbez
71901,Douglas Aarniokoski
4600,Joe Dante
65615,Wych Kaosayananda
54472,Martin McDonagh
1360439,Collin Joseph Neal
5469,Ralph Fiennes
16566,George P. Cosmatos
5572,Joel Schumacher
6778,John Guillermin
12995,Marc Forster
56512,Tarsem Singh
129941,Alan Shapiro
77775,Marianna Palka
938649,Amanda Gusack
9778,Ice Cube
57055,Mitchell Lichtenstein
118463,Peter DeLuise
10400,Barbra Streisand
13614,Deborah Kaplan
29648,Dan Curtis
15663,Joseph Sargent
86482,Mark Tonderai
64754,Andrew Currie
58897,Sam Fell
11181,Kenneth Branagh
41621,Tony Krantz
220274,Patrick Meaney
1149038,Duane Journey
1284099,Gillian Robespierre
1090,John McTiernan
53120,James DeMonaco
56578,Jeff Tremaine
1187609,W.D. Hogan
115892,Jehane Noujaim
68844,Hayden Schlossberg
23393,Barbet Schroeder
1223,Joel Coen
53176,John Gatins
107730,Tran Anh Hung
18184,Xavier Gens
58518,Blair Hayes
44056,Fred Dekker
58072,John Pasquin
1139506,Florence Ayisi
1156260,Brad J. Silverman
1200528,Claudia Sainte-Luce
19012,Davis Guggenheim
45117,John Carney
117052,Jorge Blanco
80691,Gary Chapman
86035,Maria Maggenti
37577,Bigas Luna
86194,James Sbardellati
57154,Lance Hool
68457,James Frawley
1614,Ang Lee
31119,Sylvain White
26648,Luis Llosa
72757,Steve McQueen
57142,Andrew Marton
578,Ridley Scott
957,Matthew Vaughn
42952,Michael Burke
30715,Terrence Malick
11873,Roger Kumble
78108,Isaac Florentine
133790,Michael D. Olmos
2710,James Cameron
1032,Martin Scorsese
58912,Matthew Hastings
35694,Jason Friedberg
8636,Cecil B. DeMille
69696,Daniel Algrant
940807,Jorge Ramírez Suárez
85563,Brian Herzlinger
78866,John H. Lee
25236,Johnnie To
40307,John Maybury
93214,Steven Quale
1039527,Tyler Gillett
1031144,Chad Hartigan
103602,Mabel Cheung
1211000,Tom Gormican
110873,Igor Kovalyov
72024,Malcolm D. Lee
119953,Gabe Ibáñez
26775,Liu Chia-Liang
35689,Keenen Ivory Wayans
7348,Carlos Carrera
74062,Marcos Siega
942251,Rachel Perkins
126599,Vincent Patar
56953,Gene Quintano
25598,Paul Greengrass
929917,Lee Sternthal
5713,Chris Wedge
56501,Michael Spierig
30458,Henry Bean
88970,Ralph Ziman
52044,David Winning
42,Lars von Trier
57138,Tony Bill
20657,Cristian Mungiu
893,Tony Scott
76927,Tommy Wirkola
18323,Marc Lawrence
36697,Gábor Csupó
57557,Christian Volckman
57125,Greg Marcks
122728,Charles Matthau
85675,Rajkumar Hirani
157879,Alison Maclean
73112,John Simpson
55075,Jeff Wadlow
1032103,Rakesh Roshan
1171387,Thomas L. Phillips
2408,Jamel Debbouze
1158156,Marcos Martínez
45052,Anton Corbijn
116100,Richard Williams
42175,Richard Stanley
525,Christopher Nolan
123694,Rob Pritts
16391,Julie Taymor
13524,Christopher Guest
72543,Sam Firstenberg
77147,John Erick Dowdle
449832,Hayley Cloake
194915,Robert Bennett
151460,John Sullivan
35453,Pierre Morel
558559,Al Silliman Jr.
58094,Gillian Armstrong
65420,Louis Morneau
4762,Paul Thomas Anderson
1788,Nicholas Meyer
27226,Patrick Lussier
9198,Vincent Ward
140372,David Palmer
80006,Jon Knautz
1088096,James Nunn
2239,Anthony Minghella
202,Charlie Kaufman
132239,Babak Najafi
155531,Joe Cornish
58040,Bruce Malmuth
17281,Mike Hodges
36588,Joe Wright
43673,Tom Reeve
556172,J.C. Chandor
17114,John Cameron Mitchell
21673,Ericson Core
66681,Matt Bettinelli-Olpin
1748,William Shatner
51534,Lucky McKee
21305,Lloyd Bacon
1434686,Scott Dow
1867383,Rohit Jagessar
17397,Callie Khouri
81328,Andrew Traucki
15811,John Musker
1476699,Nicolae Constantin Tanase
86688,Levan Gabriadze
42518,Peter Care
1128550,Timothy Hines
1002001,Frank Lotito
57630,Peter Cattaneo
43518,Lawrence Kasanoff
81853,Shigeyasu Yamauchi
82033,Jon Hess
5216,Gus Van Sant
68212,Carroll Ballard
228,Ed Harris
78485,Jeff McGrath
1109245,Digby Cook
3290,Peter Hedges
108,Peter Jackson
1191051,Blair Erickson
146884,Sandra Fierlinger
88506,Joel Paul Reisig
557179,Ed Gass-Donnelly
11343,David Yates
23677,Joe Pytka
55421,Betsy Chasse
85925,Hilary Brougher
66857,Arthur Qwak
7270,Adrian Lyne
130858,Danny Perez
57130,Todd Phillips
23590,David LaChapelle
59923,Marc Forby
1011158,Florent-Emilio Siri
567559,Kurt Engfehr
116653,Lance Mungia
17845,Michael Meredith
123150,Mike van Diem
12846,William A. Fraker
79726,John D. Hancock
1039544,Nnegest Likké
1184745,Joe Marino
75919,Hal Haberman
1577,Richard Kelly
6038,Greg Strause
2176,Tommy Lee Jones
37362,Henry King
53334,Jim Sheridan
56956,Michael Cohn
70076,Russell Friedenberg
61357,Geoffrey Sax
56411,Glenn Ficarra
229931,Asghar Farhadi
1214860,Linda Mendoza
32278,Matt Reeves
12114,Michael Cimino
3964,Patrick Tatopoulos
76595,Byron Howard
4453,Thomas Vinterberg
54734,Evan Goldberg
2163,Richard LaGravenese
930707,Colin Trevorrow
13,Albert Brooks
3224,Stephen Frears
21053,John Dahl
80924,Björn Stein
88077,Alex Zamm
67753,Mark L. Lester
5367,Zach Braff
6818,Werner Herzog
57521,Steve Beck
1184450,Sut Jhally
57832,Daniel Lee
84962,Stiles White
146026,D. Stevens
26875,Hideo Nakata
55587,Peter Stebbings
1283831,Antonio Simoncini
4780,Wolfgang Becker
13899,G.W. Pabst
1044256,Lisanne Pajot
93136,Charles Binamé
94220,Àlex Pastor
33541,Mark Christopher
56375,Amat Escalante
1103,Bill Duke
2127,James Wan
14409,David Schwimmer
59841,Matt Walsh
224,David Cronenberg
70415,Tony Maylam
19228,Jim Fall
35785,Siddharth Anand
11266,James McTeigue
1243,Woody Allen
40,Orson Welles
19841,Mateo Gil
231345,Romesh Sharma
1102620,Christopher Bessette
31024,Betty Thomas
7911,Joe Ranft
64045,Kirk Jones
138781,Robert Eggers
6449,Warren Beatty
549971,Maryam Keshavarz
16305,David Levien
52961,Dennis Gansel
16853,Jessie Nelson
67316,Masayuki Ochiai
66218,Jennifer Flackett
2380,David Carson
1454564,Mario Miscione
66191,Barry Cook
33254,Jim Gillespie
44113,Steve Hickner
66728,Jonathan Glazer
71339,Rick Bieber
2778,Dennis Hopper
1523137,Robert Fontaine
1434676,Terron R. Parsons
557818,Jonathan Kesselman
17812,Gregory Hoblit
59126,Alister Grierson
12962,Jon Turteltaub
91268,Ruben Fleischer
5656,Noah Baumbach
1343876,Sai Varadan
82641,Paul Fox
1300274,Jason Zada
33542,Harald Reinl
22461,Vincent Gallo
131521,Spencer Susser
113907,Ian Sharp
56195,Ole Christian Madsen
6431,Darren Aronofsky
142312,Jennifer Yuh Nelson
94075,David Soren
16785,Peter Webber
15602,Fernando León de Aranoa
56789,Thomas Bezucha
58547,Niall Johnson
96677,Nora Twomey
16860,Miranda July
12640,David Duchovny
120426,Feroz Abbas Khan
15890,James Foley
141825,Rusty Cundieff
54733,Greg Mottola
4967,Colin Higgins
75882,S.R. Bindler
109640,Doug Atchison
607,Zhang Yimou
66563,Fred Wolf
22423,Herb Freed
41550,Andrew Bergman
78298,Mike Nawrocki
81856,Nicholas Jarecki
1387618,John Stephenson
17350,Kevin Macdonald
8500,John Ford
92743,Jamin Winans
63713,Martha Coolidge
53304,Peter Lord
141450,Mel Smith
33341,Rick Rosenthal
94918,Daniel Barber
2836,Kimberly Peirce
9789,Robert Altman
57436,Christopher Leitch
190,Clint Eastwood
57607,Stephen Chow
16888,Ralph Nelson
1343882,James Manera
21681,Nobuhiro Suwa
130358,Éric Tessier
9281,Elizabeth Banks
631226,Arjun Sablok
154,Walter Murch
59649,Michael Pressman
1137903,Sam Taylor-Johnson
33485,Ron Underwood
54025,Karyn Kusama
95458,Gary Hardwick
20640,Chen Kaige
1232592,Chris Eyre
54441,James Ivory
1219769,Peter Cousens
109695,Jeffrey W. Byrd
46802,George Ratliff
115585,Richard Boddington
39,Sam Mendes
5655,Wes Anderson
121473,Jamal Hill
1723,Walter Hill
7879,John Lasseter
61111,Tara Subkoff
7191,David Webb Peoples
23968,Phil Alden Robinson
1152,Oliver Stone
937340,Harold Cronk
19271,Anthony Russo
68843,Jon Hurwitz
208113,Sarah Smith
142276,Ariel Schulman
16919,Olivier Dahan
229374,Marilyn Agrelo
968303,Javier Abad
44114,Simon J. Smith
8876,Randal Kleiser
57492,Morgan Spurlock
59975,Michael D. Sellers
77964,Mike Barker
130816,Jesse Peretz
15557,Bill Condon
65530,Mike Gabriel
168667,Jason Moore
1044,Michael Chapman
161932,Jim Rash
124747,Pierre Coffin
115677,Coky Giedroyc
58689,Neil LaBute
7017,Roger Michell
10001,William Wyler
54644,Joel Zwick
11435,Howard Hawks
2945,Stephen Gaghan
90492,Lynn Shelton
111745,Frank Sebastiano
66800,Morgan J. Freeman
64796,Tom Holland
88142,Vipul Amrutlal Shah
6720,Joan Chen
12987,David Zucker
14911,Penny Marshall
8300,Kevin Reynolds
14520,John Sturges
2460,Randall Wallace
10051,Tobe Hooper
2662,Frank Capra
143059,Patrick Hughes
28741,Michael Rymer
12920,David S. Ward
69801,Alan Metter
10765,Andrzej Bartkowiak
168798,Josh Schwartz
57113,Dan Gilroy
1040955,Valeri Milev
29922,Marcus Nispel
58036,Kirk Wong
1051654,Macha Makeïeff
585272,Adam Rapp
41671,Nimród Antal
66222,James Fargo
14855,Frank Borzage
14086,Sajid Khan
1378892,Jerry Dugan
56412,John Requa
50651,Takao Okawara
78118,Vadim Perelman
60149,Nicholaus Goossen
1124971,Mariette Monpierre
92837,Jon Schroder
229568,Lisa Azuelos
21769,Bruno Podalydès
3110,Allison Anders
13426,Peter Segal
78012,François Girard
68215,Reginald Hudlin
228311,Keith Parmer
57898,William Malone
101666,Paul King
57885,Michael Wadleigh
74436,Olly Blackburn
7,Andrew Stanton
12891,Joss Whedon
57646,Henry Selick
52609,Breck Eisner
60045,Eric Bross
168349,Shane Dawson
75035,Olivier Megaton
1096867,Thea Sharrock
1409418,Tuck Tucker
52576,José Padilha
131668,Nathan Frankowski
11434,Wilfred Jackson
67813,Baltasar Kormákur
24173,Mike Binder
11011,Zak Penn
72320,Xavier Beauvois
56154,Antony Hoffman
1366270,Wade Gasque
15488,Ken Loach
1555903,Étienne Faure
67106,Robert Sarkies
7409,J.B. Rogers
933320,Eldar Rapaport
63477,Ryan Little
141169,Sngmoo Lee
87296,Raja Menon
87360,Michael Taliferro
54584,Jesse Dylan
55299,Mark Herman
17520,Cédric Klapisch
177532,Marielle Heller
57691,Tamra Davis
51600,Clare Kilner
93047,Joshua Seftel
94917,Mitchell Altieri
19840,Alejandro Amenábar
72960,Alejandro Monteverde
72206,Robert Pulcini
133293,Paul Bolger
102634,Katt Shea
57207,Tony Jaa
10930,Irvin Kershner
151175,Pascal Hérold
1312905,Rohit Jugraj
133398,Quentin Dupieux
1324172,Jeremy Degruson
12824,Don Hahn
17871,John Hamburg
120245,Daniel Stamm
66548,Paul Weiland
73668,James Melkonian
280,Terry Gilliam
185,Katsuhiro Ōtomo
129952,Sean McNamara
930212,Jon Erwin 
52842,Garth Jennings
56891,Rachel Talalay
28902,Gregory Widen
1448550,Sara Newens
16395,Gregory Nava
53332,Frank Passingham
1199049,Anthony Silverston
29214,Anne Fletcher
114596,Jake Goldberger
1372345,Sadyk Sher-Niyaz
1314011,Nathan Smith Jones
31120,Robert Adetuyi
6046,Roland Emmerich
638,Michael Mann
27991,Stuart Gordon
1395853,Mauricio De la Orta
17295,Ning Hao
142513,Emma-Kate Croghan
49903,Tim Hill
228134,Rupert Sanders
63983,Roger Nygard
55520,Nae Caranfil
15531,Ossie Davis
1150877,Maksim Sveshnikov
510,Tim Burton
33183,David Bowers
12905,Ash Brannon
566314,Brian Caunter
229962,Mike Thurmeier
225887,Michel Leclerc
8296,Christophe Gans
125324,William Eubank
232190,U. Roberto Romano
135650,Melvin Van Peebles
8685,Andrew Niccol
129715,Agnieszka Wojtowicz-Vosloo
130687,Erik White
53069,Anna Boden
151092,Eric Eason
18868,Jerome Robbins
89981,László Benedek
23964,Gary Ross
73460,Saul Dibb
143430,Ham Tran
16834,Allen Coulter
228797,Richard Kwietniowski
2226,Sydney Pollack
55439,Patricia Rozema
4786,Richard Attenborough
9894,Bernhard Wicki
116000,Svyatoslav Ushakov
12988,Paul Michael Glaser
5292,Denzel Washington
1346215,Lluís Quílez
54240,Tamara Jenkins
69099,Dan Ireland
69144,Scott Marshall Smith
4760,Deepa Mehta
19969,Pat O'Connor
86262,Michael Kang
474199,Alex Ranarivelo
486,Wallace Wolodarsky
20739,Adam Shankman
64131,Courtney Hunt
1401542,Chris Lofing
45996,Ryûhei Kitamura
11431,Ford Beebe
37948,Brad Anderson
54795,Troy Duffy
204325,Jay Alaimo
1023720,Johnny Remo
2765,Nicholas Ray
58552,Burr Steers
11427,William Roberts
105313,James Mottern
21981,Harald Zwart
84981,Brian Trenchard-Smith
47893,Gary Nelson
1375627,Sharon Greytak
1,George Lucas
65865,Damien O'Donnell
228643,Morgan Neville
12708,Peter Billingsley
20629,George Miller
47201,Emily Young
15361,Josef Rusnak
120615,Tom Ford
109905,Lance Kawas
1115066,Molly Bernstein
101515,Robinson Devor
80307,Andy Cadiff
44916,Stanley Tong
303056,Craig Johnson
5714,Carlos Saldanha
4387,François Ozon
66605,Todd Solondz
8858,Ivan Reitman
109026,Piyush Dinker Pandya
87191,Billy Kent
70573,Paul Hunter
17046,Gary Winick
108952,Mike Disa
110427,Kriv Stenders
1438306,Lijun Sun
33036,Roland Suso Richter
145169,Martyn Pick
1027145,Andrew J. Smith
11983,Alain Resnais
40199,Anthony Mann
95024,Bobcat Goldthwait
84736,Ivan Passer
71042,Jay Levey
90812,Scott Mann
79656,John Schultz
5045,Dan O'Bannon
151017,Stevan Mena
1927,Blake Edwards
224751,Khalid Mohammed
4945,Joe Johnston
59,Luc Besson
66517,Andrew Jacobson
1290942,Benni Diez
82840,Dana Adam Shapiro
24294,Ben Younger
1241,John Turturro
95818,Eric Blakeney
56735,David Moreau
1726,Steven E. de Souza
26713,Chuck Russell
84113,Charles Robert Carner
1884,Steven Soderbergh
1517664,Natalie Bible'
237393,James Bidgood
23287,Andrew Jarecki
1551346,Matthew Robinson
18635,Ted Post
95550,Avi Nesher
110876,Rachel Goldenberg
65390,Scott Kalvert
1670361,Catherine Owens
1172908,Andrés Couturier
8574,Walter Salles
585161,David Oelhoffen
173607,Bruce Paltrow
58375,Andy Fickman
53178,Mike Tollin
3632,Richard Brooks
1223224,Lee Matthews
1038,Jodie Foster
71797,Alex Gibney
56660,Lorna Cook
146275,Joseph Graham
69593,Michael J. Bassett
77269,John Crowley
22669,Julien Temple
190339,Ian Iqbal Rashid
40508,James Cox
100516,Max Mayer
17698,Nancy Meyers
1174437,Neill Dela Llana
1141683,Theodore Melfi
120515,Theodore Witcher
10707,Terry Jones
16959,Jonathan Dayton
1110102,Michael Tiddes
1724,Roger Spottiswoode
1496406,Yuefeng Song
112289,Chris Shadley
223909,Hue Rhodes
307546,Jim Hanon
71923,Shane Acker
588701,Des McAnuff
819,Edward Norton
1148217,Analeine Cal y Mayor
87742,Marc Webb
7187,Richard Donner
19003,Heidi Ewing
113600,Susanna White
74299,Pixote Hunt
971918,Tyler Oliver
93592,Jérôme Deschamps
85006,Kang Woo-Suk
162102,Myles Berkowitz
24,Robert Zemeckis
150003,Graham Heid
59026,Peyton Reed
84931,Michael Cuesta
56502,Peter Spierig
131856,Ashish R. Mohan
1030160,Richard Raymond
22239,Travis Zariwny
2199,Scott Frank
12989,Andrew Davis
1769,Sofia Coppola
111944,Bobby Roth
65531,Eric Goldberg
44847,David Anspaugh
62556,Fred Walton
65855,Ralph Zondag
20030,Jacques Perrin
93419,Don Scardino
140151,William Bindley
229198,Russell Holt
62047,Gary Trousdale
28898,Michael Radford
60099,Gideon Raff
814,Tony Kaye
1164825,Gene Teigland
21677,Barnaby Thompson
1144092,Matt Johnson
239571,Carl Rinsch
