director_id,director
15045,Michael Lembeck
554900,Clark Baker
30365,Michael Caton-Jones
439236,Zackary Adler
61848,James Dodson
13079,Gavin Hood
11401,John Woo
70703,Teddy Chan
5010,Todd Field
5690,James Algar
64030,Kelly Makin
160,Eytan Fox
62048,Kirk Wise
2209,Jan de Bont
19303,Kevin Smith
70500,Tom Hooper
27436,Costa-Gavras
29009,Ken Kwapis
1642,Jean-Marc Barr
36422,Luke Wilson
974,Dexter Fletcher
16730,Darrell James Roodt
40345,Don Bluth
41549,Andrew Fleming
55116,Joe Chappelle
1280031,Mona Lerche
2690,Peter Weir
19684,Bille August
12523,Rob Bowman
12936,Jim Abrahams
20192,Brian Taylor
8559,Kátia Lund
1352997,Kabir Sadanand
1385666,Rita Merson
229097,Lionel C. Martin
75687,Christian Robinson
102445,John Sayles
17633,Rob Marshall
15780,Dan St. Pierre
119665,Gregory Jacobs
10367,John Waters
66942,Holger Tappe
131242,Anthony Bell
2053,Bill Paxton
64856,Michael Jai White
1708905,Pece Dingo
51298,Dax Shepard
129716,Julio DePietro
2178,Forest Whitaker
52941,Rob McKittrick
930629,Jamie Travis
1176,Lone Scherfig
27728,Leslie H. Martinson
9039,John Ottman
508,David Koepp
47364,Greg Coolidge
1577521,Manuel Marín
56474,Shona Auerbach
95687,Robert Kenner
112632,Eddie O'Flaherty
26760,Tsui Hark
567558,Joe Cross
948217,Bill Benenson
35452,Corey Yuen Kwai
35595,Scott Foley
114614,David Nixon
1504620,Giovanni Zelko
17167,Andy Tennant
150,RZA
229182,Andrew Leman
93301,Jun Falkenstein
9054,Mervyn LeRoy
240,Stanley Kubrick
31074,Kinji Fukasaku
58316,John Fortenberry
137392,Nickolas Perry
76624,Shane Carruth
7145,Michael Lehmann
32277,Geoff Murphy
69579,James Isaac
1460398,Kristin Rizzo
12524,Chris Carter
70221,Christian Carion
82579,Kevin Tenney
58656,Doug Lefler
18357,Peter Hewitt
10076,Lewis Gilbert
11012,Michael Dougherty
57581,Neil Marshall
36425,McG
20237,Beeban Kidron
240150,Derek Yee Tung-Sing
1170143,Remo D'Souza
19346,Niels Arden Oplev
33279,Danny Cannon
1398500,Tadeo Garcia
1062889,Bill Muir
114004,Noah Buschel
69371,Jean-Marc Vallée
32868,Erik Canuel
41530,Nick Love
79434,Craig Zobel
21278,Alan Alda
37932,F. Gary Gray
48965,Anthony Hickox
113799,Frank Perry
84714,Juan José Campanella
12453,Wong Kar-wai
52701,Fergal Reilly
52159,James D. Stern
73832,Jessy Terrero
57173,Jeff Lowell
107447,Michel O. Scott
6648,Ingmar Bergman
99240,Stephen Langford
1270,Charles Martin Smith
1499089,Tom Sanchez
64152,Robert Stevenhagen
16513,John G. Avildsen
232858,Sarik Andreasyan
42745,Steve Antin
21526,Rod Lurie
135601,Troy Nixey
4135,Robert Redford
230157,Dominic Burns
16847,Eli Roth
53212,David Jacobson
239418,Darren Stein
7930,Jan Pinkava
138857,Jacques Cluzaud
4746,Robert Lorenz
144277,Fina Torres
18889,Mic Rodgers
58245,Don Coscarelli
20193,Mark Neveldine
134639,Jim Goddard
86203,Bart Freundlich
836732,Jake Schreier
62863,Jorma Taccone
71082,Andrea Arnold
65677,Don Mancini
114546,Ralph Etter
54559,Christian Alvart
136345,Sean Byrne
80923,Måns Mårlind
323,Curtis Hanson
172,Michael Winterbottom
74063,Daniel Taplitz
74297,Hendel Butoy
60129,Susan Stroman
53925,Jared Hess
876,Jonathan Hensleigh
72427,Alan Rudolph
84451,Leon Ford
29433,Lucio Fulci
65629,Bibo Bergeron
27005,Don Michael Paul
1192754,Peter Landesman
1046935,Kim Longinotto
4499,Tom Shadyac
1253596,Simon Napier-Bell
1269,Kevin Costner
66203,Moustapha Akkad
54040,John Lee Hancock
3893,David S. Goyer
77911,Deb Hagan
64909,Jean-Marie Poiré
34891,Mike Johnson
44848,Angelo Pizzo
8246,Barry Levinson
161858,David Raynr
83198,Allan Arkush
42994,David Dobkin
1088647,Maggie Carey
84833,Zach Cregger
51996,Brian Klugman
151232,Wil Shriner
5133,Bo Welch
52856,Hunter Richards
1262481,Alessandro Carloni
8297,Roger Avary
38131,Sergey Bondarchuk
9855,Terence Young
45405,Jay Duplass
87183,Mark Young
18878,Rob Cohen
1113116,Andy Muschietti
8328,John Milius
3417,Tony Goldwyn
82222,Emmett Malloy
40223,Joe Carnahan
21198,Peter Sohn
86439,Norton Virgien
997560,Brett Winn
7671,Jeb Stuart
82413,Jack Conway
233519,James David Pasternak
774,"Daniel Petrie, Jr."
57270,Robert Schwentke
78481,Hans Canosa
23213,Harold Becker
115999,Inna Evlannikova
130938,Sergei Bodrov
60243,Rob Schmidt
78997,Leon Ichaso
105643,Jay Oliva
92935,Don Kempf
5058,Roger Christian
1108711,John Laing
33054,Keith Gordon
77919,Tim McCanlies
3026,Rob Reiner
41378,Kerry Conran
143217,张立 | Zhang Li
232937,Cheryl Dunye
88039,Steven R. Monroe
11649,Cameron Crowe
10491,Paul Verhoeven
1169157,Timothy Woodward Jr.
488,Steven Spielberg
9868,Peter R. Hunt
74159,Robert B. Weide
8844,Lawrence Kasdan
185995,Michael Walker
1134201,Edward Hall
21031,Alejandro Agresti
42274,Nick Hurran
65190,Philip G. Atwell
22140,Kari Skogland
66512,Tom Brady
5125,Fatih Akin
2171,Griffin Dunne
932013,Deryck Broom
18864,Tom McGrath
2260,Steven Zaillian
47503,Nancy Walker
13927,Kurt Wimmer
42092,Benedikt Erlingsson
3111,Alexandre Rockwell
98521,Floria Sigismondi
1521130,Andrew Steggall
74589,Chris Paine
68994,Ron Fricke
144528,Bruce MacDonald
1434341,Jim Issa
63550,Tom McLoughlin
15775,Kevin Lima
50942,Gregory Poirier
155267,Christopher Miller
558540,Mike Bruce
53599,Andrew Morahan
19000,Wayne Kramer
56736,Xavier Palud
40541,Andrea Di Stefano
126945,Brian Percival
19274,Seth Rogen
20307,Joachim Rønning
30165,Mark Sandrich
116370,Matthew Diamond
2679,David Hackl
5953,Spike Jonze
86164,Mitch Davis
16848,Rob Zombie
930710,James Ponsoldt
61847,Ethan Maniquis
134156,Sam Miller
4037,Ron Shelton
1035,Paul Schrader
76998,James Marsh
43439,Scott Ziehl
75043,Peter Flinth
36602,Peter Berg
1707,Stuart Beattie
5501,Gary Fleder
99710,Vidhu Vinod Chopra
1196522,Jeffrey St. Jules
58251,Elaine May
8392,Pascal Chaumeil
1339129,Gnana Rajasekaran
68185,Eric Schaeffer
1301700,Bruce Dellis
9168,Alan Parker
9108,Don Taylor
16304,Brian Koppelman
96676,Tomm Moore
65134,DJ Pooh
16958,Randy Barbato
67910,David Atkins
1263110,Travis Legge
15218,James Gunn
232216,Carmen Marron
83070,Scott Marshall
2636,Alfred Hitchcock
72344,Asger Leth
133684,Tim Boxell
142013,Gareth Evans
45459,Mike Cahill
29783,Fred Durst
231431,Thomas Lilti
24248,Nigel Cole
88837,Larry Blamire
56710,Oliver Parker
127823,Agustín Díaz Yanes
18669,J. Lee Thompson
1027017,Dan Cutforth
4339,Paul Crowder
29605,Mikael Håfström
54781,Allison Burnett
561061,Neil Nightingale
7130,Scott Alexander
18069,Brian Gibson
16294,Jonathan Demme
26481,Anand Tucker
5140,Wes Craven
21246,Corbin Bernsen
58868,Troy Miller
69597,Drew Barrymore
1776,Francis Ford Coppola
65317,Jake Scott
107039,Sacha Bennett
1066308,Aaron T. Wells
1062805,John Maclean
1410294,Stephen Greene
17016,Neil Jordan
34611,Howard Zieff
59023,Stewart Raffill
56146,Gaëtan Brizzi
37626,Patrice Leconte
31511,Grant Heslov
127936,Chris Stokes
568822,Mary Pat Kelly
16328,Adam Brooks
31033,Oxide Pang Chun
25210,Jeremy Leven
90,Isabel Coixet
9032,Bryan Singer
13980,Vincente Minnelli
2419,Jean-Pierre Jeunet
19850,Catherine Hardwicke
16187,Jeannot Szwarc
53767,Roger Vadim
40863,Joe Swanberg
11887,Brad Silberling
55265,Jonathan Silverman
1122434,Chris Atkins
35736,Karan Johar
5281,Spike Lee
1330498,Rania Attieh
14597,Gaspar Noé
2352,Jean-Jacques Annaud
76248,Kevin Hench
27846,John Herzfeld
12080,Conrad Vernon
217174,Paul Tibbitt
80537,Dave Borthwick
21136,Michael Cristofer
126597,Stéphane Aubier
1413504,Shyam Madiraju
10179,John Glen
15002,Dean Parisot
8557,Fernando Meirelles
97591,Joel Anderson
479587,Dylan Bank
930628,Lori Silverbush
2388,Jonathan Frakes
17278,Nick Gomez
61970,Ben Gluck
101377,Paul Bartel
66190,Tony Bancroft
84165,Michael Dinner
17494,Dennis Dugan
114545,Ivan Engler
14999,George A. Romero
1393858,Stanton Barrett
52139,Seth MacFarlane
116805,Paul Feig
155747,David M. Matthews
1432207,Rafa Lara
9340,Lana Wachowski
1462,Tim Blake Nelson
63852,Warren P. Sonoda
147021,S.S. Rajamouli
35796,Craig Mazin
12714,Zack Ward
94471,Jon Gunn
879,Billy Bob Thornton
90575,Daniel Schechter
80999,Fyodor Bondarchuk
1158417,Victor Teran
16356,Steve Bendelack
13563,Norman Jewison
78160,Luca Guadagnino
6198,Vondie Curtis-Hall
76245,Adam Carolla
1384771,Jennifer Wynne Farmer
125738,Daniel Espinosa
24657,Franco Zeffirelli
107725,Harmage Singh Kalirai
582527,Eric England
82335,Richard Glatzer
55948,Alan Smithee
105882,Neema Barnette
17403,Mike Judge
21339,Jez Butterworth
122582,Jake Paltrow
29226,Julian Jarrold
66039,Damon Santostefano
23799,Uwe Boll
554948,Chao-Bin Su
7678,Hart Bochner
21879,Simon Wells
57962,Mort Nathan
226599,Norman Ferguson
82337,Wash Westmoreland
1041549,Justin Thomas Ostensen
15892,Dan Fogelman
1571422,Warren Sheppard
133406,Dan Rush
1027018,Jane Lipsitz
2223,Fred Savage
66193,Chris Sanders
8789,Mathieu Amalric
1150712,Tommy Oliver
107446,Phil Lord
80540,Stig Bergqvist
53671,Rakeysh Omprakash Mehra
89824,Jon Wright
185438,Genndy Tartakovsky
7131,Larry Karaszewski
25950,Jean-Paul Rappeneau
82286,Marc Levin
58453,Peter Faiman
26882,Kiyoshi Kurosawa
9049,Victor Fleming
77921,Hideaki Anno
769,Martin Brest
21693,Motonori Sakakibara
87537,Yoon Je-kyoon
17510,Ol Parker
53708,Ira Sachs
87082,Jim Mickle
65428,Michael Haigney
936154,Stephen St. Leger
29342,Noel Marshall
664,Frank Marshall
81718,Mamoru Hosoda
66116,Mark Brown
2036,Alex Garland
1018699,Corey Grant
5872,Joshua Marston
1004172,Mora Stephens
10828,Guillermo del Toro
53068,Ryan Fleck
1454563,Aaron Hann
84769,Michael Worth
67897,Jeff Kanew
72624,John Duigan
69498,Mike Bigelow
111588,J Blakeson
137427,Denis Villeneuve
58448,Penelope Spheeris
78021,Lloyd Kaufman
64992,Hou Hsiao-hsien
31493,Alex Cox
28239,David Twohy
71080,Hitoshi Matsumoto
30149,Mikael Salomon
10855,Chris Gorak
227945,Stefan C. Schaefer
3289,Paul Weitz
1275019,Tom Walsh
21415,Robby Henson
1978,Iain Softley
39996,Sidney Lumet
69237,Joe Berlinger
65133,Marcus Raboy
53014,Jessica Bendinger
57193,Gil Kenan
11013,Dan Harris
38516,Denys Arcand
93288,Sarah Gavron
1150,Brian De Palma
21958,Mark Rydell
1236679,Jonathan M. Goldstein
37360,Henry Hathaway
90591,Oren Peli
83730,Jonathan English
70250,Newt Arnold
19665,John Boorman
66739,Jonathan Liebesman
222098,Justin Molotnikov
1032536,Robert Stromberg
70651,Stephen Hillenburg
1375201,Ken Scott
57414,Richard Montoya
57692,Neal Brennan
12964,Michael Ritchie
3191,Risa Bramon Garcia
56828,Christopher Cain
1162816,Deborah Anderson
11430,Jim Handley
107274,Richard Rich
10586,Richard Lester
71329,Jonas Åkerlund
1161761,Catherine Gund
52629,Joseph Ruben
138322,Victor Nunez
80752,Shinji Higuchi
50767,Craig Gillespie
40864,Andrew Bujalski
2128,Leigh Whannell
36805,Audrey Wells
44179,Bruce Hunt
6201,Baz Luhrmann
131388,Bradley Rust Gray
938682,Patrik Forsberg
25453,Stefen Fangmeier
3288,Chris Weitz
31621,Jeff Burr
18844,John Madden
41670,Rebecca Miller
110695,Majid Majidi
68,Fritz Lang
5602,David Lynch
1182832,Anthony Powell
934,Russell Crowe
23880,Steven Seagal
565297,Jeff Newitt
51866,Rick Famuyiwa
18356,Stephen Herek
69987,Jérôme Salle
4109,Michael Curtiz
197,David Silverman
227439,Don Hall
4590,Russ Meyer
13284,Stanley Donen
84851,Hoyt Yeatman
116186,Lowell Sherman
62773,Anna Mastro
64211,Franck Khalfoun
6593,John Huston
8843,Mick Jackson
109978,Ian Fitzgibbon
17386,Laurent Cantet
68281,Justin Kerrigan
8482,Robert Mulligan
135113,André Øvredal
937439,Salvador Carrasco
592493,David Lowery
78040,Alex Kendrick
91602,Scandar Copti
47640,Clark Johnson
86437,John Eng
62872,Katja von Garnier
58498,Dominic Sena
87033,Julie Davis
58728,Andrei Konchalovsky
50582,Frederik Du Chau
68770,Mark Rosman
83224,Jamie Thraves
991853,David Rodriguez
18865,Louis Leterrier
98103,Richard Ayoade
5834,Robert Stevenson
1429671,Kirk Loudon
35005,Jeremy Brock
30711,Kenneth Lonergan
58324,Jean-François Richet
1058138,Peter M. Cohen
991868,Ari Sandel
7213,Jonathan Mostow
76100,Ben Stassen
69168,Leonard Farlinger
105363,Kate Connor
97579,Guy Maddin
10943,Francis Lawrence
9577,George Roy Hill
123990,Reed Cowan
19499,Kevin Munroe
7767,Sam Peckinpah
56714,Daisy von Scherler Mayer
5026,Akira Kurosawa
16378,Mary Harron
1184351,Georgia Hilton
129514,Peter H. Hunt
4755,David R. Ellis
11448,Allen Hughes
15810,Ron Clements
67367,Rian Johnson
37852,George Hickenlooper
62369,Olatunde Osunsanmi
21404,Kurt Voss
582841,Tom Seidman 
18500,Phil Joanou
73833,Bo Zenga
7501,Ronald Neame
16863,Todd Haynes
33433,Scott Hicks
77062,Damian Nieman
56539,Nicole Holofcener
123991,Steven Greenstreet
12632,Daniel Sackheim
11091,Brett Ratner
32813,Dominique Othenin-Girard
26095,John Patrick Shanley
126910,Derrick Borte
20133,Tod Williams
1704,Gore Verbinski
64140,Sanaa Hamri
52094,Jerry Jameson
6037,Colin Strause
52405,Michael Hoffman
1044250,Panos Cosmatos
88967,Greg Berlanti
21217,Jonathan Lynn
70520,Shane Meadows
1456123,Dena Seidel
293911,Scott Waugh
74396,Tomas Alfredson
557883,David Evans 
12028,John Moore
52935,John Francis Daley
583893,Ronan Chapalain
930627,Youssef Delara
52691,Anthony Stacchi
1341629,Sanjay Rawal
1027737,Robin Budd
93133,Christopher Scott Cherot
82839,Henry Alex Rubin
145142,Ciaran Foy
54507,Jon M. Chu
120229,Jafar Panahi
80215,Charles Stone III
1331465,Andrew Hyatt
21370,Roger Donaldson
72467,Thaddeus O'Sullivan
13015,Phillip Noyce
125044,Babar Ahmed
77965,Morten Tyldum
504,Tim Robbins
105648,Nat Faxon
17627,Lucile Hadzihalilovic
2087,Richard Fleischer
88323,Pat Holden
96745,Stephen Milburn Anderson
55189,Bruce McDonald
66856,Guillaume Ivernel
6220,Gurinder Chadha
985146,Jonathan Meyers
84369,Eugene Jarecki
20659,Marjane Satrapi
9033,Christopher McQuarrie
4385,Sergio Leone
1734565,Jaco Booyens
1120694,Jennifer Lee
21683,Oliver Schmitz
65310,Kenny Ortega
59521,Jaume Collet-Serra
15521,Ernest R. Dickerson
45407,Mark Duplass
75544,Jeremy Sims
70616,Gerald Potterton
21394,Gerry Lively
1296119,Na Hong-jin
17329,Neil Burger
11805,Frank Whaley
527607,Sean Durkin
21678,Olivier Assayas
55710,Adam McKay
77441,Darren Grant
34849,Ted Demme
51445,Eric Valette
21807,Billy Ray
125544,Tim Fywell
67781,Peter Kosminsky
16214,Mario Van Peebles
13294,Gene Kelly
25735,Christian Duguay
15287,Niki Caro
87178,Michael O. Sajbel
65167,Scott Cooper
96222,Laurie Collyer
34453,Kevin Bray
565524,Chatrichalerm Yukol
1560279,Neil Mcenery-West
18281,Donald Petrie
51984,Mimi Leder
554946,William Sachs
26849,Daniel Myrick
6159,Ron Howard
1271492,Philip Zlotorynski
5342,Mike Nichols
20646,Gabriele Muccino
56349,Victor Salva
80630,Martin Koolhoven
165787,Rich Moore
968998,Jeta Amata
132257,Giuliano Montaldo
1365766,Barrett Esposito
5691,Samuel Armstrong
67750,Liliana Cavani
309,Pedro Almodóvar
114404,Miguel Sapochnik
62116,Bille Woodruff
1291685,Taedong Park
1045480,Meiert Avis
1579630,Will Graham
14773,Don Siegel
85242,Kevin Jordan
158835,Sharron Miller
1208166,Brian Dorton
1082114,Timothy Bjorklund
589159,Matt Piedmont
9181,Edward Zwick
7087,Brad Bird
77357,Rupert Wyatt
97966,John 'Bud' Cardos
91252,Alex Rivera
57274,Panna Rittikrai
97618,David DeCoteau
55420,William Arntz
11770,John Carpenter
101518,Kevin Tancharoen
21183,Nicolas Winding Refn
1092607,Benjamin Renner
74272,Goran Dukic
76462,Richard Schenkman
59911,Daniele Luchetti
1058257,Emily Dell
37618,Andrew Dominik
55441,David Boyd
57214,Prachya Pinkaew
60923,Will Speck
66960,Dennie Gordon
11057,Robert Towne
1289580,Daniel Mellitz
15774,Chris Buck
19142,Kenneth Johnson
1024823,Brian A Miller
227438,Stephen Anderson
63571,Wilson Yip
13348,Howard Hughes
583023,Frank LaLoggia
15217,Zack Snyder
16957,Fenton Bailey
113641,Dewey Nicks
8029,Jimmy Hayward
21506,George Sidney
518,Danny DeVito
3317,Takeshi Kitano
80671,John Sanford
1553042,Justin Dillon
237884,Andrucha Waddington
1174031,George T. Miller
2228,Sean Penn
62768,William Brent Bell
22676,Ole Bornedal
18532,Jérôme Maison
78562,Phil Traill
14838,James Bridges
7467,David Fincher
36797,Robert Luketic
76705,Preston A. Whitmore II
6361,Nick Hamm
41039,Judd Apatow
30293,Arthur Rosson
929825,Ava DuVernay
1310518,Colin Minihan
223,Alejandro González Iñárritu
11090,Edgar Wright
59229,Damien Dante Wayans
3087,Robert Duvall
61371,Todd Edwards
115309,Khyentse Norbu
1188585,Kevin King
64743,Adam Marcus
61290,Matthew O'Callaghan
12677,Matthew Robbins
132812,Jonathan Parker
15277,Jon Favreau
1280037,Kate Barker-Froyland
210562,Catherine Jelski
71551,Lorene Scafaria
1031972,Paul Bunnell
24481,René Féret
1012105,Mikel Rueda
24528,Matthew R. Anderson
121873,Debra Granik
20907,Antoine Fuqua
87130,Mark A.Z. Dippé
142587,Greg Tiernan
586066,Doug Block
38023,Michael Patrick King
129894,Gareth Edwards
10099,Park Chan-wook
72197,Ferzan Ozpetek
132856,Tim Heidecker
11701,Angelina Jolie
68750,Robert Townsend
1686666,Livingston Oden
942084,Mark Illsley
94108,Dennis Iliadis
1491995,Rick de Oliveira
1187357,James Kerwin
228177,William Kaufman
21475,John Putch
45572,Ruggero Deodato
26502,Howard Deutch
56208,Lucrecia Martel
54248,Christopher B. Landon
15344,J.J. Abrams
646785,Kim Nguyen
64195,Joseph Zito
47333,John Wells
82219,Luis Valdez
56205,Atom Egoyan
35155,John Gray
42712,Tony Giglio
1467662,Charlie Levi
74626,Dan Reed
58294,George Armitage
76422,Ric Roman Waugh
19866,Guillaume Canet
71068,Phyllida Lloyd
2675,Darren Lynn Bousman
101399,Claudia Llosa
944713,John Stainton
15868,Uli Edel
94222,David Pastor
132876,Brad Peyton
12698,Bob Clark
133502,Simon Curtis
80602,Tyler Perry
65452,Mike Leigh
270361,Aleksey German
67896,Doug McHenry
4429,Jim Jarmusch
14674,George Cukor
150347,John Dower
58667,Wayne Beach
1562421,Eric Bugbee
1206,Jason Alexander
3776,Jean-Luc Godard
130482,Mary McGuckian
8965,Roland Joffé
61372,Tony Leech
52968,Russell Mulcahy
143079,Christian E. Christiansen
77300,Michael Schultz
1099862,Dean Israelite
57604,Joel Gallen
3905,William H. Macy
1321304,Patrick Ryan Sims
65630,Rob Letterman
117168,Hank Braxtan
60237,John A. Davis
60621,Jeff Franklin
21657,Vera Farmiga
6111,Mike Figgis
5306,Lasse Hallström
