director_id,director
11720,Jiří Menzel
13776,John Frankenheimer
66121,"George Tillman, Jr."
121830,Nathan Greno
10723,Mike Newell
1272994,Jonathan van Tulleken
7314,Nick Park
152249,Jim O'Hanlon
22214,David Wain
656971,Joseph Dorman
1288700,Collin Schiffli
4081,Stanley Kramer
120246,Huck Botko
998842,Efram Potelle
26850,Eduardo Sánchez
92834,Randall Rubin
7623,Sam Raimi
63709,Craig R. Baxley
74569,Joby Harold
20709,Vincent Paronnaud
6284,Kay Pollak
545261,Cassandra Nicolaou
1514635,C. Fraser Press
3451,Mel Stuart
65856,Eric Leighton
18897,Jackie Chan
71280,Michael Dowse
99339,Ken Shapiro
21931,Chris Nahon
82194,Neill Blomkamp
59958,Jamie Blanks
564083,Tatiana von Furstenberg
114615,Patrick Doughtie
8193,Florian Henckel von Donnersmarck
996070,Charles Adelman
74339,Dave Willis
116330,Patrick Creadon
58165,Rocky Morton
51795,Tom Elkins
11614,M. Night Shyamalan
19272,Joe Russo
86270,Joseph Kosinski
120247,Andrew Gurland
54597,Joe Nussbaum
97026,John Luessenhop
15309,Lori Petty
228041,Márcio Garcia
1291408,Matthew Watts
201,Michel Gondry
41285,Kirsten Sheridan
64149,Peter Hastings
78297,Phil Vischer
11916,Liv Ullmann
56383,Kelly Reichardt
1018660,Tanner Beard
113682,Christopher Hutson
1388653,Anthony O'Brien
60438,Michael Landon Jr.
932088,Scott Speer
70580,Sadullah Şentürk
587519,Paolo Monico
57405,Jeff Schaffer
66880,Thorbjørn Christoffersen
20561,James Gray
129718,Shana Feste
52114,Jon Lucas
126763,Vivek Agnihotri
89467,Bob Giraldi
6349,Alan J. Pakula
130128,Jonas Elmer
1152981,Graham Annable
67834,Floyd Mutrux
52371,J.S. Cardone
4065,Fred Zinnemann
1194681,Michael Skolnik
223098,Will Canon
52934,Nicholas Stoller
52049,Jay Chandrasekhar
5192,Marco Kreuzpaintner
1046494,Kris Pearn
54525,Jaume Balagueró
1098107,Wayne Thornley
1650,François Truffaut
10808,Stephen Norrington
40385,Marcia Bennett
62514,Tommy O'Haver
225898,István Szabó
88832,Kyle Rankin
35770,Yash Chopra
75699,Lisa Cholodenko
83467,William A. Graham
56435,Stephen T. Kay
116357,Scott Stewart
59291,Alexandre Aja
58059,Chris Koch
66088,Ronald F. Maxwell
57446,Mark Romanek
3045,P.J. Hogan
1401541,Travis Cluff
141673,Jason Eisener
86295,Marc F. Adler
24045,Joseph Gordon-Levitt
139098,Derek Cianfrance
54050,Mark Waters
101767,Robert Butler
77162,Rodrigo García
136495,Damien Chazelle
23430,Timur Bekmambetov
77277,Nate Parker
105860,Kevin Carraway
130051,Craig Moss
240740,Daniel Junge
54176,Nicolas Guy
550857,Tim Chambers
18823,Dagur Kári
17597,Juan Carlos Fresnadillo
56998,Dwight H. Little
56506,William Dear
56198,Ari Folman
17108,Jonathan Caouette
12648,Bob Dolman
37630,Shekhar Kapur
11428,Paul Satterfield
2291,Paul McGuigan
1585252,Rob Hawk
5149,Bonnie Hunt
1380244,Blaž Završnik
1255,David Mamet
1210747,Aleksandr Veledinskiy
76230,Diane English
84021,Paul Gross
7791,Peter Howitt
3974,Miloš Forman
2689,Jeff Nathanson
3950,Len Wiseman
19069,Claude Chabrol
71600,Seth Gordon
108497,David Caffrey
5524,Andrew Adamson
59646,Kinka Usher
61069,Miguel Arteta
2294,Robert Rodriguez
45627,Nelson McCormick
3146,Billy Wilder
226089,Scott Moore
98094,Brett Piper
62854,Akiva Schaffer
57134,James Wong
65678,John Lafia
15337,John Polson
57594,John Cornell
9339,Lilly Wachowski
96172,Sam Levinson
101810,Benjamin Dickinson
20400,Tim Story
33317,David Leland
736,Menno Meyjes
1360240,Jim Chuchu
124748,Chris Renaud
55499,Scott Derrickson
57741,Mark Osborne
21712,Carl Franklin
13581,Brian Levant
19769,David Ayer
11357,Bruce Campbell
52038,Thomas Carter
65314,Giuseppe Tornatore
97942,Jonathan Teplitzky
53431,Nadine Labaki
559,Wally Pfister
18308,Steve Barron
17883,David O. Russell
15858,Tim Hunter
21371,Amy Holden Jones
70287,Will Finn
35734,Aaron Seltzer
1101410,Dave Green
582918,Nick Murphy 
4723,Brian Helgeland
96166,John Curran
884,Steve Buscemi
25873,Jon Cassar
48583,Anne Fontaine
566328,Michael Sucsy
1179590,Scott Walker
235820,Christopher Spencer
18863,Eric Darnell
132964,Drake Doremus
168330,Ben Lewin
18898,Rob Minkoff
60922,Josh Gordon
19450,Bob Rafelson
217587,Leslye Headland
125637,Brian Baugh
59410,Bob Odenkirk
42171,Jonathan Kaplan
55252,Tim Miller
1111709,Tom Putnam
34517,Trey Parker
111247,Alan Cohn
932248,Fede Alvarez
64735,Rob Hedden
11809,Rupert Wainwright
12098,Chris Miller
16927,Gérard Depardieu
81476,Ariel Vromen
81727,Darnell Martin
73588,Marc Schölermann
69737,C. Jay Cox
90429,Mike McCoy
1686667,Taylor Scott Olson
52845,Karey Kirkpatrick
85445,Rohan Sippy
55117,Matthew Bright
288712,Kurt Hale
108217,Jerry Rees
68574,Brad Copeland
56194,Paolo Sorrentino
1193602,Gia Coppola
67795,Steven Shainberg
17183,Jackie Earle Haley
39822,Rich Cowan
432629,Shintaro Shimosawa
94787,Joe Camp
61175,John Whitesell
56911,Les Mayfield
93905,Allan Dwan
73499,Bruce McCulloch
57090,Brett Leonard
56059,Patrick Read Johnson
41887,Michael Polish
154705,Chris Butler
222470,Todd Strauss-Schulson
74106,Anne Sundberg
8023,Kyle Balda
21377,Peter Medak
86293,Robert M. Young
84515,Katherine Brooks
51521,Robert Greenwald
1024216,Boris Rodriguez
66879,Kresten Vestbjerg Andersen
32765,Tony Richardson
212,David Cross
559968,Leslie Small
568267,Klaus Menzel
52894,Laurence Dunmore
117075,Henry Jaglom
160942,Norman Wright
7256,Lee Tamahori
51023,Marcus Dunstan
30870,Dave Payne
65734,Luke Greenfield
7399,Ben Stiller
1501366,Simeon Rice
33315,Richard Loncraine
230059,Matty Rich
139135,Lena Dunham
40230,Kevin Hooks
76812,Raymond Yip Wai-Man
928490,Camille Delamarre
1216147,Anthony Hemingway
18209,Claude Miller
1710652,Anonymous
54967,Sam Weisman
641437,Alex Smith
3415,Jerry Zucker
70777,Kevin Rodney Sullivan
60074,Jeff Garlin
1375378,David Ray
51864,Kasi Lemmons
1111710,Brenna Sanchez
1257827,Max Joseph
50460,Michael Mayer
74619,Sean Anders
1117026,Ritesh Batra
54590,Steve Rash
17439,Mike Mills
77076,Michael Corrente
119419,Deon Taylor
78914,Noam Murro
18596,Taylor Hackford
71555,Andrew Wilson
55018,Karim Aïnouz
70238,Chris Williams
96439,Nanette Burstein
27977,Leos Carax
7426,Duncan Tucker
66496,Adrienne Shelly
74600,Joshua Tickell
115226,Eric Mendelsohn
76009,Arie Posin
51917,Larry Clark
93916,Regardt van den Bergh
61373,Cory Edwards
56150,Ellory Elkayem
62020,Jack Sholder
85340,Eric Lartigau
1424519,Jerome Elston Scott
551463,Mike Flanagan
123912,Christophe Ali
1330499,Daniel Garcia
5892,David Hewlett
56147,Paul Brizzi
16544,Ted Kotcheff
81850,Duncan Jones
58164,Annabel Jankel
4483,Dustin Hoffman
19333,Dick Richards
64815,Robert Iscove
77123,Gonzalo López-Gallego
25527,Jason Connery
21692,Hironobu Sakaguchi
14172,Michael McCullers
238220,Oleg Stepchenko
83415,Michael McGowan
16589,Peter MacDonald
62721,Andrew Douglas
113225,Alan Poul
40256,D.J. Caruso
1281387,Clay Kaytis
46085,Luis Mandoki
227936,Benedek Fliegauf
550681,Nick Tomnay
1100753,Ryan Smith
21647,Gérard Krawczyk
134306,Kevin Sullivan
18204,Peter Kassovitz
82822,Phil Claydon
18254,Simon Wincer
72258,Steve Boyum
219861,Dinesh D'Souza
65242,Jack Perez
9248,Nora Ephron
90508,Ruairi Robinson
92015,Lu Chuan
16745,Melville Shavelson
1071,Tom Tykwer
64508,Sidney J. Furie
11447,Albert Hughes
4014,Paul W.S. Anderson
56661,Jonathan Levine
14392,Kathryn Bigelow
77003,Gavin O'Connor
74638,Karen Moncrieff
1056121,Ryan Coogler
67717,Michel Hazanavicius
68573,Walt Becker
68352,Carter Smith
47005,Alan Taylor
648,Philip Kaufman
29962,King Vidor
4955,Dario Argento
6495,Mira Nair
114396,John Reinhardt
40220,Kevin Brodie
10965,Chris Columbus
47275,Lajos Koltai
137262,Steve Purcell
146883,Paul Fierlinger
7018,Richard Curtis
74298,Francis Glebas
84061,Daniel Barnz
4782,Michael Crichton
16483,Sylvester Stallone
64901,Gordon Chan
55476,Nicholas Hytner
64194,Paweł Pawlikowski
51894,Juan Antonio Bayona
46076,Tom Dey
34740,Edmund Goulding
17246,Phil Morrison
12840,John Badham
1299380,Nima Nourizadeh
58220,Hugh Hudson
2042,Stephen Hopkins
119417,Gavin Wiesen
19304,John Schlesinger
36423,Tom Green
6482,John Singleton
1979,Kevin Spacey
86051,Joshua Logan
39819,Wayne Wang
17835,Ricky Gervais
1098477,Callan Brunker
66022,Pascal Arnold
258199,Michael Martin
87081,Dave McKean
1310498,Ivan Kavanagh
27889,Stephan Elliott
52112,Steve Carr
84437,Gabriela Tagliavini
86296,Jason Maurer
57199,Mark Mylod
96627,André Téchiné
5575,Akiva Goldsman
9158,Sharon Maguire
2746,Elia Kazan
6011,Michael Haneke
16767,Aki Kaurismäki
64883,Kang Je-gyu
122842,Rich Christiano
91603,Yaron Shani
59413,Ben Garant
54710,Jody Hill
1019303,Duke Johnson
15219,Marc Abraham
89113,John Robert Hoffman
49605,Ekachai Uekrongtham
18738,George Stevens
208138,Daniel Hsia
98541,Michael Hoffman Jr.
4910,Michael Clancy
124783,Perry Lang
57082,John Stockwell
7881,Jill Culton
57035,Reinhard Klooss
59210,Patrick Stettner
61087,Mennan Yapo
3556,Roman Polanski
87121,Vic Sarin
22677,Max Färberböck
151007,Peter Ramsey
57433,George Ogilvie
24318,Richard Benjamin
93911,Terence Davies
84697,E.L. Katz
60024,Liz Friedlander
20019,Lee Daniels
56739,Peter Chan
8452,Andrei Tarkovsky
130837,Stewart Hendler
76095,Jennifer Finnigan
1749,Leonard Nimoy
74105,Ricki Stern
1011,Susanne Bier
26205,James Bobin
5877,Vincenzo Natali
20824,Perry Andelin Blake
20219,J. Mackye Gruber
20305,Christopher Roberts
59803,Brenda Chapman
1480591,Enrique Begné
30368,Jon Kasdan
74907,Fabián Bielinsky
58189,Justin Lin
26714,John R. Leonetti
80538,Jean Duval
29700,David Winters
94155,Stefan Schwartz
5174,Barry Sonnenfeld
19311,Stephen Chbosky
63306,James Watkins
61571,Barry Skolnick
126125,Bill Plympton
54827,Dave Meyers
95972,Hans Petter Moland
27745,Robert C. Cooper
7775,Stephen Sommers
64191,Lawrence Guterman
938681,James Duffy
94011,Bill Melendez
83287,Lynne Ramsay
1018728,Jorge Gaggero
70738,Gary David Goldberg
4586,Pitof
11151,Nick Cassavetes
10757,Jane Campion
3131,Antonio Banderas
20779,Gary Sinyor
80570,Walter Lang
1179066,Wes Ball
60496,James Gartner
73161,Frank Nissen
545086,Beto Gómez
87378,Ayan Mukherjee
57742,John Stevenson
5065,David Frankel
8,Lee Unkrich
33094,Gary Sherman
50719,Rodman Flender
564,Richard Linklater
15115,Stefan Ruzowitzky
1110059,Travis Romero
56913,Stephen Carpenter
121588,Eric Lavaine
67619,Guy Green
36804,Peter Chelsom
12219,Jon Stewart
32427,W.S. Van Dyke
4956,Bernardo Bertolucci
9956,Chris Marker
75646,Bryan Barber
27571,David Slade
64722,John Carl Buechler
35318,Ken Annakin
2461,Mel Gibson
1215,Raja Gosnell
47773,Paul Mazursky
46297,Jay Russell
6737,Jay Roach
55789,Tate Taylor
10601,Joseph L. Mankiewicz
43141,Pete Travis
9200,John McNaughton
4759,David Kellogg
9915,Guy Hamilton
1009255,Jason Trost
56453,John Bonito
33192,Joel Edgerton
21768,Sylvain Chomet
56173,Mike Marvin
12890,Pete Docter
58628,Sara Sugarman
558929,David Robert Mitchell
1645102,Jason Miller
86662,David Sington
989831,Nicholas Fackler
1168852,Dave Carroll
32532,Brad Lewis
1098,Mark Helfrich
4027,Frank Darabont
93991,Soi Cheang
640,Chris Kentis
17764,Charles S. Dutton
31497,John Cromwell
234818,Christopher Erskin
66219,Mark Levin
107630,William Phillips
27875,Alex van Warmerdam
12112,Douglas Trumbull
41041,Christopher Smith
30422,Jack Smight
21126,Frédéric Auburtin
21771,Daniela Thomas
65627,Kris Isacsson
62541,Brandon Camp
53177,Brian Robbins
141503,David Lam
20310,Takashi Shimizu
36693,Richard Eyre
716,Emile Ardolino
642,Laura Lau
65594,John Michael McDonagh
16960,Valerie Faris
1044257,James Swirsky
106491,Mark Griffiths
59635,Jerry Zaks
110618,Cyrus Nowrasteh
1425142,Matt Jackson
71548,Peter Sollett
93022,Sol Tryon
145134,Jill Sprecher
1404799,Vicky Jewson
1921,George Nolfi
686,Willard Huyck
53935,Dito Montiel
11694,Doug Liman
122449,Steve James
118303,Nacho Vigalondo
1070340,Simon Yin
76447,Shimit Amin
57633,Rawson Marshall Thurber
89216,Robert D. Webb
12095,Cody Cameron
64163,Kimble Rendall
932993,Jamaa Fanaka
1288774,Cary Bell
64151,Mike Mitchell
130530,Christian Sesma
72034,Jacob Aaron Estes
1128,Agnieszka Holland
136153,Peter Atencio
19800,Richard Marquand
5696,Bruce Beresford
94831,Maggie Greenwald
57895,Robert Harmon
1046127,Jason Stone
56717,Tom Vaughan
57777,Darin Scott
58260,Martin Weisz
1271,Andy García
3092,Diane Keaton
1617,James Schamus
1219210,Mark Piznarski
1053020,Sterling Van Wagenen
1736589,Danny Provenzano
19244,Michael Winner
40243,Gil Junger
1110343,Lauren Lazin
939176,Becky Smith
138,Quentin Tarantino
53333,John Hillcoat
82221,Brendan Malloy
64227,Brandon Trost
86037,Jeff Crook
52479,Eli Craig
57454,Jonathan Jakubowicz
64061,Fred Schepisi
78188,Whit Stillman
57434,Amy Heckerling
76418,Stuart Gillard
17649,Alexander Witt
90525,Douglas Cheek
1216735,Paul Abascal
64331,Shim Hyung-Rae
2691,Tom Schulman
28904,Hugh Wilson
86038,Josh Crook
74341,Matt Maiellaro
76247,Charles Herman-Wurmfeld
56359,Lexi Alexander
1565981,Maksim Fadeev
17042,Greg Harrison
31,Tom Hanks
84461,Alice Wu
3388,James L. Brooks
5446,David Hand
1562428,James O'Brien
219961,Kim Farrant
302339,Lance Rivera
64141,David Gordon Green
16938,Renny Harlin
68519,Andrey Zvyagintsev
137064,Robert Moresco
58403,Glen Morgan
1311595,James Mather
158480,Dan Zukovic
74058,Charles Ferguson
1357,Christopher Doyle
47506,Drew Goddard
19242,Tony Gilroy
18342,Todd Graff
20921,Monte Hellman
52870,Tim Johnson
909318,Andrew Erwin
17447,Terry Zwigoff
44740,Richard Shepard
930701,Marius Markevicius
57370,Frank Coraci
144221,Brad Furman
17268,Ronny Yu
17087,Michael Moore
1053420,Josh Boone
116832,Patricia Cardoso
102627,Steve Carver
11432,T. Hee
1262197,Peter Lepeniotis
21085,Alex Proyas
688807,H.M. Coakley
69797,Dean DeBlois
20412,Michael Anderson
1302082,David F. Sandberg
1265056,Jorge R. Gutierrez
144430,Paul Donovan
142272,Henry Joost
5917,Ernie Barbarash
15056,Michael Gornick
1744,Robert Wise
6980,Émile Gaudreault
96369,Carlos Saura
52803,Etan Cohen
57206,Sally Potter
24886,Frédéric Forestier
57865,Álex de la Iglesia
117794,Chris Morris
114925,Richard Dutcher
37710,Peter Hyams
13848,Charlie Chaplin
223516,Benh Zeitlin
1201,Garry Marshall
1155992,Zoran Lisinac
109692,David E. Talbert
12079,Kelly Asbury
141824,George Jackson
52849,Louis C.K.
2523,Stuart Baird
543568,Kim Jee-woon
39104,Abel Ferrara
77121,Randall Miller
18854,Martin Ritt
999812,Bradley Parker
51851,Jake Kasdan
101233,Michael Winnick
43993,Christophe Barratier
66514,Adam Jay Epstein
1081445,Brandon Cronenberg
1009253,Jason Trost
51918,Harmony Korine
130822,Trent Cooper
78488,Cathy Malkasian
18525,Luc Jacquet
7832,Oliver Hirschbiegel
56106,Charles Shyer
59412,Michael Patrick Jann
10702,Martin Campbell
12804,Peter Yates
12833,Edward Burns
142007,Steve Trenbirth
65548,Rick Friedberg
6767,Larry Charles
91389,Mars Callahan
440517,Steve Taylor
80013,Trevor Matthews
14639,Mel Brooks
50583,Adam Rifkin
78023,Michael Herz
58822,Danny Steinmann
2150,Kevin Greutert
66983,Tom Kalin
17867,Tom McCarthy
225556,Salim Akil
139537,William Gazecki
74259,Brian Dannelly
7312,Angela Robinson
36147,Charles T. Kanganis
133183,Robert Lee King
16484,Joey Lauren Adams
122423,Yorgos Lanthimos
2632,Chris Rock
18679,Mark Tarlov
48980,David McNally
608,Hayao Miyazaki
131060,Chris D'Arienzo
1205756,Patrick Gilmore
9622,Eric Brevig
1284493,R.J. Cutler
1108,Shane Black
70110,Alan Yuen
75920,Jeremy Passmore
12099,Raman Hui
71267,Kirk De Micco
1167470,Gary Shore
1354959,Justin Tipping
16837,Mark Steven Johnson
6884,Patty Jenkins
1498767,Khalil Sullins
23532,Jason Bateman
22558,Nils Gaup
65298,Brian Henson
119367,Robert Cary
49555,Petter Næss
33349,Derick Martini
34692,Craig Bolotin
1288796,Gerard Johnstone
70890,Adam Green
956,Guy Ritchie
64210,Maïwenn
41270,Chuck Bowman
111085,Jean-Jacques Mantello
1519326,Justin Paul Miller
71872,Jeff Nichols
43652,Takashi Yamazaki
1448551,Mina T. Son
10395,Jon Poll
21684,Bong Joon-ho
52443,Jason Reitman
196769,Jonathan Wacks
4610,John Landis
1677569,Ken Roht
2293,Frank Miller
11472,Irwin Winkler
437833,Patricia Riggen
588015,Vijay Chandar
11218,Alfonso Cuarón
83281,Lenny Abrahamson
74971,Jem Cohen
109857,Thor Freudenthal
141688,Gary McKendry
7324,Pan Nalin
5231,Wolfgang Petersen
132857,Eric Wareheim
114646,Jesse Vaughan
95320,Rodrigo Cortés
4489,Steve Oedekerk
58137,Chris Noonan
15672,Nadia Tass
1219158,Scott Smith
1201090,Sherman Alexie
131455,Valerie Red-Horse
61983,Jason Marsden
1524,Harold Ramis
92490,Edward Conna
15358,Vic Armstrong
71418,Demian Lichtenstein
74924,Mabrouk El Mechri
6733,Dan Mazer
72133,Vicente Amorim
112630,Dean Wright
145304,Udayan Prasad
61411,Mark Dindal
57030,Gregor Jordan
11572,Carl Theodor Dreyer
62410,Sammo Hung
5345,Bennett Miller
27992,Brian Yuzna
57328,Barry W. Blaustein
583894,Pascal Vuong
74878,Tay Garnett
880,Ben Affleck
114597,Julie Anne Robinson
82511,Will Gluck
137467,Ben Wheatley
1318092,Paul J. Lombardi
7908,Frank Oz
82101,Robert Hall
2880,Emilio Estevez
17279,E. Elias Merhige
1223175,Elizabeth Allen Rosenbaum
15175,William Friedkin
155945,Jack Heller
42617,Antonia Bird
150641,Gary Halvorson
32983,Douglas McGrath
366,James Mangold
1043404,Michael Roemer
22012,David Worth
63943,Rowdy Herrington
36187,Bob Gosse
109745,Lee Toland Krieger
18378,Herbert Ross
1140160,Randy Moore
72450,Bob Saget
65429,Kunihiko Yuyama
550858,Qasim Basir
939123,Kat Coiro
170820,Ben Falcone
18533,Errol Morris
85822,Anthony C. Ferrante
12881,Gary Goldman
1532382,Joseph Mazzella
38774,Ray Lawrence
129921,Kief Davidson
71947,Gina Prince-Bythewood
231521,Eric Styles
58729,Albert Magnoli
78545,Conor McMahon
12058,Vicky Jenson
1514634,Darren Press
69719,Bruno Barreto
56381,James Toback
7482,Julian Schnabel
74655,Jeremy Saulnier
68412,Toshio Masuda
1263945,Damir Catic
2406,Mathieu Kassovitz
934803,Josh Trank
18320,Bronwen Hughes
63052,Julian Gilbey
58292,Aaron Schneider
126638,Mark Andrews
115627,Kevin Hamedani
78001,Juraj Jakubisko
221944,Katie Aselton
20308,Espen Sandberg
568322,Dan Trachtenberg
31211,Clive Barker
57997,Malcolm Goodwin
